Name,Pos,Age,Gms,Gstart,MP,FG,FGA,FGP,ThreeP,ThreePA,ThreePP,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TeamID,TEAM_ID
Derrick Williams,PF,26,2,0,9,1,4,0.25,0,2,0.0,1,2.0,0.5,0.25,0,0.0,0.0,1,1,0,0,0.0,0.0,0.0,2.0,385.0,11,1610612747
Lou Williams,SG,31,79,19,2589,582,1337,0.435,186,518,0.359,396,819.0,0.484,0.505,432,491.0,0.88,40,158,198,417,85.0,19.0,234.0,106.0,1782.0,9,1610612746
Marvin Williams,PF,31,78,78,2006,258,563,0.458,126,305,0.413,132,258.0,0.512,0.57,102,123.0,0.829,74,296,370,96,56.0,38.0,66.0,116.0,744.0,10,1610612766
Matt Williams,SG,24,3,0,11,2,6,0.333,1,5,0.2,1,1.0,1.0,0.417,0,0.0,0.0,1,1,0,0,0.0,1.0,1.0,5.0,385.0,23,1610612748
Troy Williams,SF,23,4,0,17,2,9,0.222,0,5,0.0,2,4.0,0.5,0.222,1,3.0,0.333,1,3,4,1,1.0,0.0,1.0,2.0,5.0,2,1610612745
Troy Williams,SF,23,17,1,290,49,100,0.49,11,33,0.333,38,67.0,0.567,0.545,19,27.0,0.704,21,38,59,15,19.0,4.0,18.0,32.0,128.0,18,1610612752
D.J. Wilson,PF,21,22,0,71,9,16,0.563,2,5,0.4,7,11.0,0.636,0.625,1,2.0,0.5,2,8,10,3,3.0,1.0,4.0,7.0,21.0,15,1610612749
Jamil Wilson,SF,27,15,10,274,38,81,0.469,27,63,0.429,11,18.0,0.611,0.636,2,4.0,0.5,3,29,32,10,5.0,8.0,8.0,34.0,105.0,9,1610612746
Justise Winslow,PF,21,68,25,1680,207,488,0.424,49,129,0.38,158,359.0,0.44,0.474,66,104.0,0.635,64,306,370,148,54.0,33.0,77.0,140.0,529.0,23,1610612748
Jeff Withey,C,27,9,0,39,6,16,0.375,2,10,0.2,4,6.0,0.667,0.438,1,2.0,0.5,1,9,10,0,0.0,3.0,2.0,3.0,15.0,28,1610612742
Nate Wolters,PG,26,5,0,19,1,6,0.167,0,0,1.0,6,0.167,0.167,0.0,0,1.0,1.0,2,1,0,0,0.0,1.0,2.0,81.0,385.0,19,1610612762
Brandan Wright,PF,30,27,1,366,57,99,0.576,0,0,57.0,99,0.576,0.576,21.0,33,0.636,32.0,61,93,13,13,25.0,8.0,29.0,135.0,385.0,29,1610612763
Brandan Wright,PF,30,1,0,15,2,3,0.667,0,0,2.0,3,0.667,0.667,0.0,0,1.0,1.0,2,0,0,1,0.0,3.0,4.0,81.0,385.0,2,1610612745
Delon Wright,PG,25,69,4,1433,201,432,0.465,56,153,0.366,145,279.0,0.52,0.53,97,117.0,0.829,45,153,198,200,72.0,33.0,78.0,81.0,555.0,4,1610612761
Guerschon Yabusele,PF,22,33,4,235,26,61,0.426,12,37,0.324,14,24.0,0.583,0.525,15,22.0,0.682,17,35,52,16,4.0,5.0,12.0,23.0,79.0,20,1610612738
James Young,SG,22,6,0,61,5,14,0.357,3,10,0.3,2,4.0,0.5,0.464,4,6.0,0.667,0,2,2,2,0.0,0.0,1.0,4.0,17.0,7,1610612755
Joe Young,PG,25,53,1,558,80,186,0.43,25,66,0.379,55,120.0,0.458,0.497,22,29.0,0.759,12,51,63,39,14.0,1.0,26.0,39.0,207.0,17,1610612754
Nick Young,SG,32,80,8,1393,201,488,0.412,123,326,0.377,78,162.0,0.481,0.538,56,65.0,0.862,20,105,125,36,38.0,7.0,39.0,100.0,581.0,1,1610612744
Thaddeus Young,PF,29,81,81,2607,421,864,0.487,58,181,0.32,363,683.0,0.531,0.521,55,92.0,0.598,184,328,512,152,135.0,36.0,105.0,175.0,955.0,17,1610612754
Cody Zeller,C,25,33,0,627,85,156,0.545,2,3,0.667,83,153.0,0.542,0.551,61,85.0,0.718,67,110,177,31,14.0,21.0,33.0,81.0,233.0,10,1610612766
Tyler Zeller,C,28,42,33,703,125,229,0.546,10,26,0.385,115,203.0,0.567,0.568,40,60.0,0.667,63,131,194,28,8.0,21.0,35.0,78.0,300.0,14,1610612751
Tyler Zeller,C,28,24,1,406,62,105,0.59,0,2,0.0,62,103.0,0.602,0.59,17,19.0,0.895,47,64,111,19,7.0,14.0,12.0,48.0,141.0,15,1610612749
Paul Zipser,SF,23,54,12,824,81,234,0.346,37,110,0.336,44,124.0,0.355,0.425,19,25.0,0.76,13,118,131,46,20.0,15.0,43.0,86.0,218.0,26,1610612741
Ante Zizic,C,21,32,2,214,49,67,0.731,0,0,49.0,67,0.731,0.731,21.0,29,0.724,24.0,36,60,5,2,13.0,11.0,30.0,119.0,385.0,5,1610612739
Ivica Zubac,C,20,43,0,410,61,122,0.5,0,1,0.0,61,121.0,0.504,0.5,39,51.0,0.765,45,78,123,25,8.0,15.0,26.0,47.0,161.0,11,1610612747
